"","Meeting","Year","Date","Dec_Date","Interval","Phase"
"1","2000aquatic20000518","2000",2000-05-18,2000.37704918033,1,1
"2","2000aquatic20000608","2000",2000-06-08,2000.43442622951,1,1
"3","2000aquatic20000713","2000",2000-07-13,2000.53005464481,1,1
"4","2000aquatic20000914","2000",2000-09-14,2000.70218579235,1,1
"5","2000aquatic20001012","2000",2000-10-12,2000.77868852459,1,1
"6","2000aquatic20001109","2000",2000-11-09,2000.85519125683,2,1
"7","2000aquatic20001214","2000",2000-12-14,2000.95081967213,2,1
"8","2000aquatictech20000516","2000",2000-05-16,2000.37158469945,1,1
"9","2000aquatictech20000613","2000",2000-06-13,2000.44808743169,1,1
"10","2000aquatictech20000726","2000",2000-07-26,2000.56557377049,1,1
"11","2000aquatictech20000831","2000",2000-08-31,2000.66393442623,1,1
"12","2000aquatictech20000928","2000",2000-09-28,2000.74043715847,1,1
"13","2000aquatictech20001019","2000",2000-10-19,2000.79781420765,1,1
"14","2000cultural20000525","2000",2000-05-25,2000.39617486339,1,1
"15","2000cultural20000620","2000",2000-06-20,2000.46721311475,1,1
"16","2000cultural20000718","2000",2000-07-18,2000.54371584699,1,1
"17","2000cultural20000919","2000",2000-09-19,2000.71584699454,1,1
"18","2000cultural20001017","2000",2000-10-17,2000.79234972678,1,1
"19","2000cultural20001121","2000",2000-11-21,2000.88797814208,2,1
"20","2000cultural20001212","2000",2000-12-12,2000.94535519126,2,1
"21","2000economic20000607","2000",2000-06-07,2000.43169398907,1,1
"22","2000economic20000712","2000",2000-07-12,2000.52732240437,1,1
"23","2000economic20000920","2000",2000-09-20,2000.71857923497,1,1
"24","2000economic20001011","2000",2000-10-11,2000.77595628415,1,1
"25","2000economic20001108","2000",2000-11-08,2000.85245901639,2,1
"26","2000fish20000301","2000",2000-03-01,2000.16393442623,0,1
"27","2000fish20000406","2000",2000-04-06,2000.26229508197,0,1
"28","2000process20000531","2000",2000-05-31,2000.41256830601,1,1
"29","2000public20000330","2000",2000-03-30,2000.24316939891,0,1
"30","2000recreational20000523","2000",2000-05-23,2000.39071038251,1,1
"31","2000recreational20000615","2000",2000-06-15,2000.45355191257,1,1
"32","2000recreational20000724","2000",2000-07-24,2000.56010928962,1,1
"33","2000recreational20000925","2000",2000-09-25,2000.73224043716,1,1
"34","2000recreational20001030","2000",2000-10-30,2000.82786885246,1,1
"35","2000recreational20001127","2000",2000-11-27,2000.9043715847,2,1
"36","2000recreational20001218","2000",2000-12-18,2000.96174863388,2,1
"37","2000solution20001025","2000",2000-10-25,2000.81420765027,1,1
"38","2000solution20001213","2000",2000-12-13,2000.94808743169,2,1
"39","2000water20000608","2000",2000-06-08,2000.43442622951,1,1
"40","2000water20000713","2000",2000-07-13,2000.53005464481,1,1
"41","2000water20000914","2000",2000-09-14,2000.70218579235,1,1
"42","2000wildlife20000523","2000",2000-05-23,2000.39071038251,1,1
"43","2000wildlife20000620","2000",2000-06-20,2000.46721311475,1,1
"44","2000wildlife20000718","2000",2000-07-18,2000.54371584699,1,1
"45","2000wildlife20000919","2000",2000-09-19,2000.71584699454,1,1
"46","2000wildlife20001017","2000",2000-10-17,2000.79234972678,1,1
"47","2000wildlife20001205","2000",2000-12-05,2000.9262295082,2,1
"48","2001aquatic20010111","2001",2001-01-11,2001.02739726027,2,1
"49","2001aquatic20010208","2001",2001-02-08,2001.10410958904,2,1
"50","2001aquatic20010308","2001",2001-03-08,2001.18082191781,2,1
"51","2001aquatic20010412","2001",2001-04-12,2001.27671232877,2,1
"52","2001aquatic20010510","2001",2001-05-10,2001.35342465753,3,1
"53","2001aquatic20010614","2001",2001-06-14,2001.44931506849,3,1
"54","2001aquatic20010712","2001",2001-07-12,2001.52602739726,3,1
"55","2001aquatic20010809","2001",2001-08-09,2001.60273972603,3,1
"56","2001aquatic20010913","2001",2001-09-13,2001.69863013699,3,1
"57","2001aquatic20011023","2001",2001-10-23,2001.80821917808,3,1
"58","2001aquatic20011120","2001",2001-11-20,2001.88493150685,4,1
"59","2001cultural20010109","2001",2001-01-09,2001.02191780822,2,1
"60","2001cultural20010212","2001",2001-02-12,2001.11506849315,2,1
"61","2001cultural20010313","2001",2001-03-13,2001.19452054795,2,1
"62","2001cultural20010410","2001",2001-04-10,2001.27123287671,2,1
"63","2001cultural20010508","2001",2001-05-08,2001.34794520548,3,1
"64","2001cultural20010612","2001",2001-06-12,2001.44383561644,3,1
"65","2001cultural20010710","2001",2001-07-10,2001.52054794521,3,1
"66","2001cultural20011009","2001",2001-10-09,2001.7698630137,3,1
"67","2001cultural20011113","2001",2001-11-13,2001.86575342466,4,1
"68","2001economic20010110","2001",2001-01-10,2001.02465753425,2,1
"69","2001economic20010314","2001",2001-03-14,2001.19726027397,2,1
"70","2001economic20010411","2001",2001-04-11,2001.27397260274,2,1
"71","2001fish20010130","2001",2001-01-30,2001.07945205479,2,1
"72","2001fish20010801","2001",2001-08-01,2001.58082191781,3,1
"73","2001fish20010905","2001",2001-09-05,2001.67671232877,3,1
"74","2001fish20011101","2001",2001-11-01,2001.83287671233,4,1
"75","2001fish20011211","2001",2001-12-11,2001.94246575342,4,1
"76","2001fish20011212","2001",2001-12-12,2001.94520547945,4,1
"77","2001recreational20010122","2001",2001-01-22,2001.05753424658,2,1
"78","2001recreational20010226","2001",2001-02-26,2001.15342465753,2,1
"79","2001recreational20010326","2001",2001-03-26,2001.2301369863,2,1
"80","2001recreational20010423","2001",2001-04-23,2001.30684931507,2,1
"81","2001recreational20010521","2001",2001-05-21,2001.38356164384,3,1
"82","2001recreational20010620","2001",2001-06-20,2001.46575342466,3,1
"83","2001recreational20010723","2001",2001-07-23,2001.55616438356,3,1
"84","2001recreational20010820","2001",2001-08-20,2001.63287671233,3,1
"85","2001recreational20010924","2001",2001-09-24,2001.72876712329,3,1
"86","2001recreational20011022","2001",2001-10-22,2001.80547945205,3,1
"87","2001recreational20011119","2001",2001-11-19,2001.88219178082,4,1
"88","2001solution20010124","2001",2001-01-24,2001.06301369863,2,1
"89","2001solution20010228","2001",2001-02-28,2001.15890410959,2,1
"90","2001solution20010328","2001",2001-03-28,2001.23561643836,2,1
"91","2001solution20010523","2001",2001-05-23,2001.38904109589,3,1
"92","2001solution20010627","2001",2001-06-27,2001.48493150685,3,1
"93","2001solution20011024","2001",2001-10-24,2001.81095890411,3,1
"94","2001solution20011128","2001",2001-11-28,2001.90684931507,4,1
"95","2001wildlife20010116","2001",2001-01-16,2001.04109589041,2,1
"96","2001wildlife20010220","2001",2001-02-20,2001.13698630137,2,1
"97","2001wildlife20010320","2001",2001-03-20,2001.21369863014,2,1
"98","2001wildlife20010417","2001",2001-04-17,2001.2904109589,2,1
"99","2001wildlife20010515","2001",2001-05-15,2001.36712328767,3,1
"100","2001wildlife20010619","2001",2001-06-19,2001.46301369863,3,1
"101","2001wildlife20010717","2001",2001-07-17,2001.5397260274,3,1
"102","2001wildlife20010821","2001",2001-08-21,2001.63561643836,3,1
"103","2001wildlife20010918","2001",2001-09-18,2001.71232876712,3,1
"104","2001wildlife20011016","2001",2001-10-16,2001.78904109589,3,1
"105","2001wildlife20011115","2001",2001-11-15,2001.87123287671,4,1
"106","2002aquatic20020110","2002",2002-01-10,2002.02465753425,4,1
"107","2002aquatic20020214","2002",2002-02-14,2002.12054794521,4,1
"108","2002aquatic20020314","2002",2002-03-14,2002.19726027397,4,1
"109","2002aquatic20020411","2002",2002-04-11,2002.27397260274,4,1
"110","2002aquatic20020509","2002",2002-05-09,2002.35068493151,5,1
"111","2002aquatic20020711","2002",2002-07-11,2002.52328767123,5,1
"112","2002aquatic20020808","2002",2002-08-08,2002.6,5,1
"113","2002aquatic20020912","2002",2002-09-12,2002.69589041096,5,1
"114","2002aquatic20021017","2002",2002-10-17,2002.79178082192,5,1
"115","2002aquatic20021114","2002",2002-11-14,2002.86849315069,6,1
"116","2002aquatic20021212","2002",2002-12-12,2002.94520547945,6,1
"117","2002cultural20020108","2002",2002-01-08,2002.01917808219,4,1
"118","2002cultural20020312","2002",2002-03-12,2002.19178082192,4,1
"119","2002cultural20020625","2002",2002-06-25,2002.47945205479,5,1
"120","2002cultural20020819","2002",2002-08-19,2002.6301369863,5,1
"121","2002cultural20020910","2002",2002-09-10,2002.6904109589,5,1
"122","2002cultural20021008","2002",2002-10-08,2002.76712328767,5,1
"123","2002cultural20021105","2002",2002-11-05,2002.84383561644,6,1
"124","2002cultural20021209","2002",2002-12-09,2002.93698630137,6,1
"125","2002cultural20021210","2002",2002-12-10,2002.9397260274,6,1
"126","2002economic20020410","2002",2002-04-10,2002.27123287671,4,1
"127","2002economic20020911","2002",2002-09-11,2002.69315068493,5,1
"128","2002economic20021009","2002",2002-10-09,2002.7698630137,5,1
"129","2002economic20021113","2002",2002-11-13,2002.86575342466,6,1
"130","2002fish20020107","2002",2002-01-07,2002.01643835616,4,1
"131","2002fish20020108","2002",2002-01-08,2002.01917808219,4,1
"132","2002fish20020204","2002",2002-02-04,2002.09315068493,4,1
"133","2002fish20020205","2002",2002-02-05,2002.09589041096,4,1
"134","2002fish20020305","2002",2002-03-05,2002.17260273973,4,1
"135","2002fish20020402","2002",2002-04-02,2002.24931506849,4,1
"136","2002fish20020507","2002",2002-05-07,2002.34520547945,5,1
"137","2002fish20020917","2002",2002-09-17,2002.7095890411,5,1
"138","2002instream20020422","2002",2002-04-22,2002.30410958904,4,1
"139","2002instream20020513","2002",2002-05-13,2002.36164383562,5,1
"140","2002instream20020708","2002",2002-07-08,2002.51506849315,5,1
"141","2002recreational20020128","2002",2002-01-28,2002.07397260274,4,1
"142","2002recreational20020225","2002",2002-02-25,2002.15068493151,4,1
"143","2002recreational20020325","2002",2002-03-25,2002.22739726027,4,1
"144","2002recreational20020422","2002",2002-04-22,2002.30410958904,4,1
"145","2002recreational20020520","2002",2002-05-20,2002.38082191781,5,1
"146","2002recreational20020722","2002",2002-07-22,2002.55342465753,5,1
"147","2002recreational20020822","2002",2002-08-22,2002.63835616438,5,1
"148","2002recreational20020923","2002",2002-09-23,2002.72602739726,5,1
"149","2002recreational20021028","2002",2002-10-28,2002.82191780822,5,1
"150","2002recreational20021118","2002",2002-11-18,2002.87945205479,6,1
"151","2002recreational20021216","2002",2002-12-16,2002.95616438356,6,1
"152","2002solution20020123","2002",2002-01-23,2002.0602739726,4,1
"153","2002solution20020227","2002",2002-02-27,2002.15616438356,4,1
"154","2002solution20020327","2002",2002-03-27,2002.23287671233,4,1
"155","2002solution20020424","2002",2002-04-24,2002.3095890411,4,1
"156","2002solution20020522","2002",2002-05-22,2002.38630136986,5,1
"157","2002solution20020626","2002",2002-06-26,2002.48219178082,5,1
"158","2002solution20020724","2002",2002-07-24,2002.55890410959,5,1
"159","2002solution20020828","2002",2002-08-28,2002.65479452055,5,1
"160","2002solution20020925","2002",2002-09-25,2002.73150684932,5,1
"161","2002solution20021030","2002",2002-10-30,2002.82739726027,5,1
"162","2002solution20021126","2002",2002-11-26,2002.90136986301,6,1
"163","2002solution20021217","2002",2002-12-17,2002.95890410959,6,1
"164","2002terrestrial20020730","2002",2002-07-30,2002.57534246575,5,1
"165","2002terrestrial20021108","2002",2002-11-08,2002.85205479452,6,1
"166","2002terrestrial20021205","2002",2002-12-05,2002.92602739726,6,1
"167","2002wildlife20020117","2002",2002-01-17,2002.04383561644,4,1
"168","2002wildlife20020221","2002",2002-02-21,2002.1397260274,4,1
"169","2002wildlife20020417","2002",2002-04-17,2002.2904109589,4,1
"170","2002wildlife20020515","2002",2002-05-15,2002.36712328767,5,1
"171","2002wildlife20020606","2002",2002-06-06,2002.42739726027,5,1
"172","2002wildlife20020717","2002",2002-07-17,2002.5397260274,5,1
"173","2002wildlife20020821","2002",2002-08-21,2002.63561643836,5,1
"174","2002wildlife20020919","2002",2002-09-19,2002.71506849315,5,1
"175","2002wildlife20021024","2002",2002-10-24,2002.81095890411,5,1
"176","2002wildlife20021121","2002",2002-11-21,2002.88767123288,6,1
"177","2002wildlife20021219","2002",2002-12-19,2002.96438356164,6,1
"178","2003aquatic20030109","2003",2003-01-09,2003.02191780822,6,1
"179","2003aquatic20030213","2003",2003-02-13,2003.11780821918,6,1
"180","2003aquatic20030313","2003",2003-03-13,2003.19452054795,6,1
"181","2003aquatic20030401","2003",2003-04-01,2003.24657534247,6,1
"182","2003aquatic20030402","2003",2003-04-02,2003.24931506849,6,1
"183","2003aquatic20030410","2003",2003-04-10,2003.27123287671,6,1
"184","2003aquatic20030508","2003",2003-05-08,2003.34794520548,7,2
"185","2003aquatic20030612","2003",2003-06-12,2003.44383561644,7,2
"186","2003aquatic20030710","2003",2003-07-10,2003.52054794521,7,2
"187","2003aquatic20030729","2003",2003-07-29,2003.57260273973,7,2
"188","2003aquatic20030812","2003",2003-08-12,2003.61095890411,7,2
"189","2003aquatic20030814","2003",2003-08-14,2003.61643835616,7,2
"190","2003aquatic20030825","2003",2003-08-25,2003.64657534247,7,2
"191","2003aquatic20030911","2003",2003-09-11,2003.69315068493,7,2
"192","2003aquatic20030912","2003",2003-09-12,2003.69589041096,7,2
"193","2003aquatic20030919","2003",2003-09-19,2003.71506849315,7,2
"194","2003aquatic20030929","2003",2003-09-29,2003.74246575342,7,2
"195","2003aquatic20031009","2003",2003-10-09,2003.7698630137,7,2
"196","2003aquatic20031016","2003",2003-10-16,2003.78904109589,7,2
"197","2003aquatic20031027","2003",2003-10-27,2003.81917808219,7,2
"198","2003aquatic20031211","2003",2003-12-11,2003.94246575342,8,2
"199","2003cultural20030114","2003",2003-01-14,2003.03561643836,6,1
"200","2003cultural20030211","2003",2003-02-11,2003.11232876712,6,1
"201","2003cultural20030408","2003",2003-04-08,2003.26575342466,6,1
"202","2003cultural20030513","2003",2003-05-13,2003.36164383562,7,2
"203","2003cultural20030911","2003",2003-09-11,2003.69315068493,7,2
"204","2003cultural20031118","2003",2003-11-18,2003.87945205479,8,2
"205","2003economics20030108","2003",2003-01-08,2003.01917808219,6,1
"206","2003economics20030212","2003",2003-02-12,2003.11506849315,6,1
"207","2003economics20030409","2003",2003-04-09,2003.26849315068,6,1
"208","2003economics20030507","2003",2003-05-07,2003.34520547945,7,1
"209","2003economics20030611","2003",2003-06-11,2003.44109589041,7,2
"210","2003economics20030728","2003",2003-07-28,2003.5698630137,7,2
"211","2003economics20030729","2003",2003-07-29,2003.57260273973,7,2
"212","2003economics20030813","2003",2003-08-13,2003.61369863014,7,2
"213","2003economics20031008","2003",2003-10-08,2003.76712328767,7,2
"214","2003fish20030114","2003",2003-01-14,2003.03561643836,6,1
"215","2003fish20030211","2003",2003-02-11,2003.11232876712,6,1
"216","2003fish20030428","2003",2003-04-28,2003.32054794521,6,1
"217","2003fish20030519","2003",2003-05-19,2003.37808219178,7,2
"218","2003fish20030617","2003",2003-06-17,2003.45753424658,7,2
"219","2003fish20030722","2003",2003-07-22,2003.55342465753,7,2
"220","2003fish20030724","2003",2003-07-24,2003.55890410959,7,2
"221","2003fish20030730","2003",2003-07-30,2003.57534246575,7,2
"222","2003fish20030909","2003",2003-09-09,2003.68767123288,7,2
"223","2003fish20031014","2003",2003-10-14,2003.78356164384,7,2
"224","2003fish20031015","2003",2003-10-15,2003.78630136986,7,2
"225","2003fish20031203","2003",2003-12-03,2003.92054794521,8,2
"226","2003fish20031204","2003",2003-12-04,2003.92328767123,8,2
"227","2003floodcontrol20031008","2003",2003-10-08,2003.76712328767,7,2
"228","2003instream20030502","2003",2003-05-02,2003.33150684932,7,1
"229","2003instream20030630","2003",2003-06-30,2003.49315068493,7,2
"230","2003instream20030925","2003",2003-09-25,2003.73150684932,7,2
"231","2003instream20031117","2003",2003-11-17,2003.87671232877,8,2
"232","2003instream20031215","2003",2003-12-15,2003.95342465753,8,2
"233","2003recreational20030127","2003",2003-01-27,2003.07123287671,6,1
"234","2003recreational20030224","2003",2003-02-24,2003.14794520548,6,1
"235","2003recreational20030324","2003",2003-03-24,2003.22465753425,6,1
"236","2003recreational20030428","2003",2003-04-28,2003.32054794521,6,1
"237","2003recreational20030519","2003",2003-05-19,2003.37808219178,7,2
"238","2003recreational20030616","2003",2003-06-16,2003.45479452055,7,2
"239","2003recreational20030623","2003",2003-06-23,2003.47397260274,7,2
"240","2003recreational20030721","2003",2003-07-21,2003.55068493151,7,2
"241","2003recreational20030807","2003",2003-08-07,2003.59726027397,7,2
"242","2003recreational20030811","2003",2003-08-11,2003.60821917808,7,2
"243","2003recreational20030825","2003",2003-08-25,2003.64657534247,7,2
"244","2003recreational20030915","2003",2003-09-15,2003.70410958904,7,2
"245","2003recreational20030922","2003",2003-09-22,2003.72328767123,7,2
"246","2003recreational20031002","2003",2003-10-02,2003.75068493151,7,2
"247","2003recreational20031003","2003",2003-10-03,2003.75342465753,7,2
"248","2003recreational20031024","2003",2003-10-24,2003.81095890411,7,2
"249","2003recreational20031027","2003",2003-10-27,2003.81917808219,7,2
"250","2003recreational20031124","2003",2003-11-24,2003.89589041096,8,2
"251","2003recreational20031215","2003",2003-12-15,2003.95342465753,8,2
"252","2003solution20030121","2003",2003-01-21,2003.05479452055,6,1
"253","2003solution20030225","2003",2003-02-25,2003.15068493151,6,1
"254","2003solution20030325","2003",2003-03-25,2003.22739726027,6,1
"255","2003solution20030422","2003",2003-04-22,2003.30410958904,6,1
"256","2003solution20030527","2003",2003-05-27,2003.4,7,2
"257","2003solution20030624","2003",2003-06-24,2003.47671232877,7,2
"258","2003solution20030722","2003",2003-07-22,2003.55342465753,7,2
"259","2003solution20030826","2003",2003-08-26,2003.64931506849,7,2
"260","2003solution20030923","2003",2003-09-23,2003.72602739726,7,2
"261","2003solution20031028","2003",2003-10-28,2003.82191780822,7,2
"262","2003solution20031125","2003",2003-11-25,2003.89863013699,8,2
"263","2003solution20031219","2003",2003-12-19,2003.96438356164,8,2
"264","2003terrestrial20030116","2003",2003-01-16,2003.04109589041,6,1
"265","2003terrestrial20030220","2003",2003-02-20,2003.13698630137,6,1
"266","2003terrestrial20030320","2003",2003-03-20,2003.21369863014,6,1
"267","2003terrestrial20030423","2003",2003-04-23,2003.30684931507,6,1
"268","2003terrestrial20030515","2003",2003-05-15,2003.36712328767,7,2
"269","2003terrestrial20030619","2003",2003-06-19,2003.46301369863,7,2
"270","2003terrestrial20030716","2003",2003-07-16,2003.53698630137,7,2
"271","2003terrestrial20030717","2003",2003-07-17,2003.5397260274,7,2
"272","2003terrestrial20030808","2003",2003-08-08,2003.6,7,2
"273","2003terrestrial20030821","2003",2003-08-21,2003.63561643836,7,2
"274","2003terrestrial20030917","2003",2003-09-17,2003.7095890411,7,2
"275","2003terrestrial20030918","2003",2003-09-18,2003.71232876712,7,2
"276","2003terrestrial20030930","2003",2003-09-30,2003.74520547945,7,2
"277","2003terrestrial20031017","2003",2003-10-17,2003.79178082192,7,2
"278","2003terrestrial20031105","2003",2003-11-05,2003.84383561644,8,2
"279","2003terrestrial20031205","2003",2003-12-05,2003.92602739726,8,2
"280","2003tst20030409","2003",2003-04-09,2003.26849315068,6,1
"281","2003tst20030417","2003",2003-04-17,2003.2904109589,6,1
"282","2003tst20030425","2003",2003-04-25,2003.31232876712,6,1
"283","2003tst20030505","2003",2003-05-05,2003.3397260274,7,1
"284","2003tst20030521","2003",2003-05-21,2003.38356164384,7,2
"285","2003tst20030530","2003",2003-05-30,2003.40821917808,7,2
"286","2003tst20030606","2003",2003-06-06,2003.42739726027,7,2
"287","2004aquatic20040123","2004",2004-01-23,2004.06010928962,8,2
"288","2004aquatic20040212","2004",2004-02-12,2004.11475409836,8,2
"289","2004aquatic20040218","2004",2004-02-18,2004.13114754098,8,2
"290","2004aquatic20040311","2004",2004-03-11,2004.1912568306,8,2
"291","2004aquatic20040408","2004",2004-04-08,2004.26775956284,8,2
"292","2004aquatic20040513","2004",2004-05-13,2004.36338797814,9,2
"293","2004aquatic20040610","2004",2004-06-10,2004.43989071038,9,2
"294","2004aquatic20040812","2004",2004-08-12,2004.61202185792,9,2
"295","2004aquatic20041216","2004",2004-12-16,2004.95628415301,10,3
"296","2004cultural20040113","2004",2004-01-13,2004.03278688525,8,2
"297","2004cultural20040210","2004",2004-02-10,2004.10928961749,8,2
"298","2004cultural20040315","2004",2004-03-15,2004.20218579235,8,2
"299","2004economics20040127","2004",2004-01-27,2004.07103825137,8,2
"300","2004fish20040120","2004",2004-01-20,2004.05191256831,8,2
"301","2004fish20040121","2004",2004-01-21,2004.05464480874,8,2
"302","2004fish20040308","2004",2004-03-08,2004.18306010929,8,2
"303","2004fish20040413","2004",2004-04-13,2004.28142076503,8,2
"304","2004instream20040107","2004",2004-01-07,2004.01639344262,8,2
